batch_1929627525505490944: affiliations-1.jsonl # 1748893764_67b01ee518ee4491bb4225b5f10ac1dc Batch(id='batch_1929627525505490944', completion_window='24h', created_at=1748894027483, endpoint='/v4/chat/completions', input_file_id='1748893764_67b01ee518ee4491bb4225b5f10ac1dc', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627528520019968: affiliations-10.jsonl # 1748893772_92a5437361714fbc99fcb8995cca776f Batch(id='batch_1929627528520019968', completion_window='24h', created_at=1748894028202, endpoint='/v4/chat/completions', input_file_id='1748893772_92a5437361714fbc99fcb8995cca776f', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627529952239616: affiliations-11.jsonl # 1748893781_32f7db74af024584893d7961a0e950b3 Batch(id='batch_1929627529952239616', completion_window='24h', created_at=1748894028543, endpoint='/v4/chat/completions', input_file_id='1748893781_32f7db74af024584893d7961a0e950b3', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627531305291776: affiliations-12.jsonl # 1748893789_1b3fb56568544dcfb47b5a314f03680c Batch(id='batch_1929627531305291776', completion_window='24h', created_at=1748894028866, endpoint='/v4/chat/completions', input_file_id='1748893789_1b3fb56568544dcfb47b5a314f03680c', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2826))
batch_1929627532904509440: affiliations-13.jsonl # 1748893797_ddd0484206e14dbdaa21ec392f14715c Batch(id='batch_1929627532904509440', completion_window='24h', created_at=1748894029247, endpoint='/v4/chat/completions', input_file_id='1748893797_ddd0484206e14dbdaa21ec392f14715c', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627534329384960: affiliations-14.jsonl # 1748893811_5348603db61a4d74b808dd5008d201cd Batch(id='batch_1929627534329384960', completion_window='24h', created_at=1748894029587, endpoint='/v4/chat/completions', input_file_id='1748893811_5348603db61a4d74b808dd5008d201cd', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627535722291200: affiliations-15.jsonl # 1748893818_2f94ac42ce3e491480384990c9542440 Batch(id='batch_1929627535722291200', completion_window='24h', created_at=1748894029919, endpoint='/v4/chat/completions', input_file_id='1748893818_2f94ac42ce3e491480384990c9542440', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627537160540160: affiliations-16.jsonl # 1748893827_97a1d12280a248dfa0195df21584dbd2 Batch(id='batch_1929627537160540160', completion_window='24h', created_at=1748894030262, endpoint='/v4/chat/completions', input_file_id='1748893827_97a1d12280a248dfa0195df21584dbd2', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2826))
batch_1929627538608496640: affiliations-17.jsonl # 1748893835_b17d3b14edce405885ba5d7080a7a3db Batch(id='batch_1929627538608496640', completion_window='24h', created_at=1748894030607, endpoint='/v4/chat/completions', input_file_id='1748893835_b17d3b14edce405885ba5d7080a7a3db', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627540020801536: affiliations-18.jsonl # 1748893844_ecd7cb6be52d4844bbc2bd06fa6c3229 Batch(id='batch_1929627540020801536', completion_window='24h', created_at=1748894030944, endpoint='/v4/chat/completions', input_file_id='1748893844_ecd7cb6be52d4844bbc2bd06fa6c3229', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
batch_1929627541532192768: affiliations-19.jsonl # 1748893852_06f2ea73515c4cf6a579bf1991d34677 Batch(id='batch_1929627541532192768', completion_window='24h', created_at=1748894031304, endpoint='/v4/chat/completions', input_file_id='1748893852_06f2ea73515c4cf6a579bf1991d34677', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=2825))
